"File","Basename"
"E:/zika_virus/GSE118305/GSE118305/GSE118305_RAW.tar","GSE118305_RAW.tar"
"E:/zika_virus/GSE118305/GSE118305/GSE118305_RNAseq_HMDM_ZIKV_2018.txt.gz","GSE118305_RNAseq_HMDM_ZIKV_2018.txt.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324461_Human6_Pol2_mock_24h_regions.bed.gz","GSM3324461_Human6_Pol2_mock_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324462_Human6_Pol2_ZIKVneg_24h_regions.bed.gz","GSM3324462_Human6_Pol2_ZIKVneg_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324463_Human6_Pol2_ZIKVpos_24h_regions.bed.gz","GSM3324463_Human6_Pol2_ZIKVpos_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324464_Human7_Pol2_mock_24h_regions.bed.gz","GSM3324464_Human7_Pol2_mock_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324465_Human7_Pol2_ZIKVneg_24h_regions.bed.gz","GSM3324465_Human7_Pol2_ZIKVneg_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324466_Human7_Pol2_ZIKVpos_24h_regions.bed.gz","GSM3324466_Human7_Pol2_ZIKVpos_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324468_Human7_H3K27ac_mock_24h_regions.bed.gz","GSM3324468_Human7_H3K27ac_mock_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324469_Human7_H3K27ac_ZIKVneg_24h_regions.bed.gz","GSM3324469_Human7_H3K27ac_ZIKVneg_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324470_Human7_H3K27ac_ZIKVpos_24h_regions.bed.gz","GSM3324470_Human7_H3K27ac_ZIKVpos_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324472_Human8_H3K27ac_mock_24h_regions.bed.gz","GSM3324472_Human8_H3K27ac_mock_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324473_Human8_H3K27ac_ZIKVneg_24h_regions.bed.gz","GSM3324473_Human8_H3K27ac_ZIKVneg_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324474_Human8_H3K27ac_ZIKVpos_24h_regions.bed.gz","GSM3324474_Human8_H3K27ac_ZIKVpos_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324475_Human9_H3K27ac_mock_24h_regions.bed.gz","GSM3324475_Human9_H3K27ac_mock_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324476_Human9_H3K27ac_ZIKVneg_24h_regions.bed.gz","GSM3324476_Human9_H3K27ac_ZIKVneg_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324477_Human9_H3K27ac_ZIKVpos_24h_regions.bed.gz","GSM3324477_Human9_H3K27ac_ZIKVpos_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324478_Human10_CTCF_mock_24h_peaks.bed.gz","GSM3324478_Human10_CTCF_mock_24h_peaks.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324479_Human10_CTCF_ZIKVneg_24h_peaks.bed.gz","GSM3324479_Human10_CTCF_ZIKVneg_24h_peaks.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324480_Human10_CTCF_ZIKVpos_24h_peaks.bed.gz","GSM3324480_Human10_CTCF_ZIKVpos_24h_peaks.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324484_Human10_Pol2_mock_24h_regions.bed.gz","GSM3324484_Human10_Pol2_mock_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324485_Human10_Pol2_ZIKVneg_24h_regions.bed.gz","GSM3324485_Human10_Pol2_ZIKVneg_24h_regions.bed.gz"
"E:/zika_virus/GSE118305/GSE118305_extracted/GSM3324486_Human10_Pol2_ZIKVpos_24h_regions.bed.gz","GSM3324486_Human10_Pol2_ZIKVpos_24h_regions.bed.gz"
