"File","Basename"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW.tar","GSE279208_RAW.tar"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564259_HCB1-21.xls.gz","GSM8564259_HCB1-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564260_HCB2-21.xls.gz","GSM8564260_HCB2-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564261_HCB3-21.xls.gz","GSM8564261_HCB3-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564262_HCB5-21.xls.gz","GSM8564262_HCB5-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564263_HCB6-21.xls.gz","GSM8564263_HCB6-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564264_HCB7-21.xls.gz","GSM8564264_HCB7-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564265_HCB8-21.xls.gz","GSM8564265_HCB8-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564266_HCB9-21.xls.gz","GSM8564266_HCB9-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564267_HCB10-21.xls.gz","GSM8564267_HCB10-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564268_HCB11-21.xls.gz","GSM8564268_HCB11-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564269_PTB1-21.xls.gz","GSM8564269_PTB1-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564270_PTB1-22.xls.gz","GSM8564270_PTB1-22.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564271_PTB2-21.xls.gz","GSM8564271_PTB2-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564272_PTB2-22.xls.gz","GSM8564272_PTB2-22.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564273_PTB3-21.xls.gz","GSM8564273_PTB3-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564274_PTB3-22.xls.gz","GSM8564274_PTB3-22.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564275_PTB4-21.xls.gz","GSM8564275_PTB4-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564276_PTB5-21.xls.gz","GSM8564276_PTB5-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564277_PTB6-21.xls.gz","GSM8564277_PTB6-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564278_PTB7-21.xls.gz","GSM8564278_PTB7-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564279_PTB8-21.xls.gz","GSM8564279_PTB8-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564280_PTB9-21.xls.gz","GSM8564280_PTB9-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564281_PTB10-21.xls.gz","GSM8564281_PTB10-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564282_PTB11-21.xls.gz","GSM8564282_PTB11-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564283_PTB12-21.xls.gz","GSM8564283_PTB12-21.xls.gz"
"E:/zika_virus/GSE279208/GSE279208/GSE279208_RAW/GSM8564284_PTB13-21.xls.gz","GSM8564284_PTB13-21.xls.gz"
