R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3          viridis_0.6.5               viridisLite_0.4.3          
 [4] Matrix_1.7-5                dplyr_1.2.1                 ggplot2_4.0.3              
 [7] monocle3_1.4.27             SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[10] GenomicRanges_1.64.0        Seqinfo_1.2.0               IRanges_2.46.0             
[13] S4Vectors_0.50.1            MatrixGenerics_1.24.0       matrixStats_1.5.0          
[16] Biobase_2.72.0              BiocGenerics_0.58.1         generics_0.1.4             

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.6.0             ggplotify_0.1.3          
  [4] tibble_3.3.1              cellranger_1.1.0          polyclip_1.10-7          
  [7] enrichit_0.1.5            lifecycle_1.0.5           httr2_1.2.3              
 [10] sf_1.1-1                  Rdpack_2.6.6              pbmcapply_1.5.1          
 [13] rprojroot_2.1.1           globals_0.19.1            processx_3.9.0           
 [16] lattice_0.22-9            MASS_7.3-65               magrittr_2.0.5           
 [19] speedglm_0.3-5            yaml_2.3.12               otel_0.2.0               
 [22] ggtangle_0.1.2            sp_2.2-1                  DBI_1.3.0                
 [25] minqa_1.2.8               abind_1.4-8               purrr_1.2.2              
 [28] msigdbr_26.1.0            yulab.utils_0.2.4         tweenr_2.0.3             
 [31] rappdirs_0.3.4            aisdk_1.4.12              gdtools_0.5.1            
 [34] enrichplot_1.32.0         ggrepel_0.9.8             irlba_2.3.7              
 [37] listenv_1.0.0             tidytree_0.4.7            units_1.0-1              
 [40] RSpectra_0.16-2           parallelly_1.48.0         DelayedMatrixStats_1.34.0
 [43] codetools_0.2-20          DelayedArray_0.38.2       DOSE_4.6.0               
 [46] ggforce_0.5.0             tidyselect_1.2.1          aplot_0.3.0              
 [49] farver_2.1.2              lme4_2.0-1                jsonlite_2.0.0           
 [52] e1071_1.7-17              systemfonts_1.3.2         tools_4.6.0              
 [55] ggnewscale_0.5.2          treeio_1.36.1             ragg_1.5.2               
 [58] Rcpp_1.1.1-1.1            glue_1.8.1                gridExtra_2.3.1          
 [61] SparseArray_1.12.2        here_1.0.2                DESeq2_1.52.0            
 [64] qvalue_2.44.0             withr_3.0.3               BiocManager_1.30.27      
 [67] fastmap_1.2.0             boot_1.3-32               spData_2.3.5             
 [70] callr_3.8.0               digest_0.6.39             R6_2.6.1                 
 [73] gridGraphics_0.5-1        wk_0.9.5                  textshaping_1.0.5        
 [76] GO.db_3.23.1              RSQLite_3.52.0            tidyr_1.3.2              
 [79] fontLiberation_0.1.0      data.table_1.18.4         class_7.3-23             
 [82] httr_1.4.8                htmlwidgets_1.6.4         S4Arrays_1.12.0          
 [85] scatterpie_0.2.6          spdep_1.4-2               uwot_0.2.4               
 [88] pkgconfig_2.0.3           gtable_0.3.6              blob_1.3.0               
 [91] S7_0.2.2                  XVector_0.52.0            clusterProfiler_4.20.0   
 [94] htmltools_0.5.9           fontBitstreamVera_0.1.1   scales_1.4.0             
 [97] png_0.1-9                 reformulas_0.4.4          ggfun_0.2.0              
[100] rstudioapi_0.19.0         reshape2_1.4.5            nlme_3.1-169             
[103] curl_7.1.0                nloptr_2.2.1              proxy_0.4-29             
[106] cachem_1.1.0              stringr_1.6.0             KernSmooth_2.23-26       
[109] parallel_4.6.0            AnnotationDbi_1.74.0      s2_1.1.11                
[112] pillar_1.11.1             grid_4.6.0                vctrs_0.7.3              
[115] slam_0.1-55               tidydr_0.0.6              cluster_2.1.8.2          
[118] cli_3.6.6                 locfit_1.5-9.12           compiler_4.6.0           
[121] rlang_1.2.0               crayon_1.5.3              leidenbase_0.1.37        
[124] labeling_0.4.3            classInt_0.4-11           plyr_1.8.9               
[127] forcats_1.0.1             fs_2.1.0                  ggiraph_0.9.6            
[130] stringi_1.8.7             deldir_2.0-4              BiocParallel_1.46.0      
[133] assertthat_0.2.1          babelgene_22.9            Biostrings_2.80.0        
[136] lazyeval_0.2.3            GOSemSim_2.38.3           fontquiver_0.2.1         
[139] patchwork_1.3.2           sparseMatrixStats_1.24.0  bit64_4.8.2              
[142] future_1.70.0             KEGGREST_1.52.2           rbibutils_2.4.1          
[145] igraph_2.3.3              memoise_2.0.1             biglm_0.9-3              
[148] ggtree_4.2.0              bit_4.6.0                 readxl_1.5.0             
[151] ape_5.8-1                 gson_0.1.0               
